,MJD,Steered Frequencies
0,60142.583333333336,2.4214899907657653e-15
1,60142.666666666664,4.91491203818445e-15
2,60142.708333333336,3.018023539462715e-15
3,60142.75,2.7878449264505597e-15
4,60142.791666666664,3.8572642867016e-15
5,60142.833333333336,2.1659159649084553e-15
6,60142.875,6.795745565479591e-15
7,60142.916666666664,2.3792842235578963e-15
8,60142.958333333336,-2.1624159275232695e-15
9,60143.0,2.898277643695785e-15
10,60143.041666666664,1.4328102363180474e-15
11,60143.083333333336,2.7282096799421184e-15
12,60143.125,2.1444837327210872e-16
13,60143.166666666664,1.6003570733821413e-15
14,60143.208333333336,9.61678534115177e-16
15,60143.25,-3.2172263258500113e-15
16,60143.291666666664,-5.46951523942623e-15
17,60143.333333333336,2.638469177373847e-16
18,60143.375,-2.679066808681801e-15
19,60143.416666666664,5.378006847950709e-15
20,60143.458333333336,-9.229543430308057e-16
21,60143.5,3.553802847496698e-15
22,60143.541666666664,1.346870292370103e-15
23,60143.583333333336,6.41031643542842e-16
24,60143.625,1.3535892227366777e-15
25,60143.666666666664,4.263778675998055e-15
26,60143.708333333336,2.3344572756479902e-15
27,60143.75,-2.4363912560436984e-15
28,60143.791666666664,1.1647563670503279e-16
29,60143.833333333336,-8.367419021113885e-16
30,60143.875,3.070922951405134e-15
31,60143.916666666664,9.524604528107197e-17
32,60144.0,1.6603520311184753e-15
33,60144.041666666664,-1.9742069186063265e-15
34,60144.083333333336,3.1817245922378894e-15
35,60144.125,-3.0569430991248256e-15
36,60144.166666666664,-3.1718628634786026e-15
37,60144.208333333336,2.0258728751363343e-15
38,60144.25,1.393776516529342e-15
39,60144.291666666664,-1.9772607088282055e-15
40,60144.333333333336,-7.486942743056099e-16
41,60144.375,3.985915182344813e-15
42,60144.416666666664,2.5578761497660763e-15
43,60144.458333333336,5.2563911656178635e-15
44,60144.5,-3.6479052709589044e-15
45,60144.541666666664,7.105795649831353e-15
46,60144.583333333336,1.7407036574274072e-15
47,60144.625,3.758351752529191e-15
48,60144.666666666664,8.547343237085704e-16
49,60144.708333333336,6.392046700798389e-15
50,60144.75,7.61365175634152e-15
51,60144.791666666664,5.4627283623828425e-15
52,60144.833333333336,4.557882496499514e-16
53,60144.875,-2.3487473764363112e-15
54,60144.916666666664,-3.811505527096656e-16
55,60144.958333333336,-2.8636811693719206e-15
56,60145.0,-4.1076737972020784e-15
57,60145.041666666664,-1.638469873537145e-15
58,60145.083333333336,-2.6206954522013126e-15
59,60145.125,8.277674301661153e-16
60,60145.166666666664,9.804779660581686e-16
61,60145.208333333336,-4.292303189172413e-15
62,60145.25,5.260245338263783e-16
63,60145.291666666664,4.979054379328814e-15
64,60145.333333333336,2.953102093081747e-15
65,60145.375,2.4976258313880665e-15
66,60145.416666666664,4.526076693038373e-15
67,60145.458333333336,5.782607237756136e-15
68,60145.5,3.4386623841918847e-15
69,60145.541666666664,6.618912924529998e-15
70,60145.583333333336,1.3414428737809869e-15
71,60145.625,9.504618945464186e-15
72,60145.666666666664,6.338947274515327e-15
73,60145.708333333336,5.102479351788732e-15
74,60145.75,2.0381577718939252e-15
75,60145.791666666664,9.546794279310396e-16
76,60145.833333333336,1.6681611957135393e-15
77,60145.875,-2.60848011368643e-15
78,60145.916666666664,2.124264825205855e-15
79,60145.958333333336,-1.3740521723148286e-15
80,60146.0,-7.498058914001471e-16
81,60146.041666666664,3.2258293881198344e-16
82,60146.083333333336,-2.6828221422993813e-15
83,60146.125,-9.793605018110441e-17
84,60146.166666666664,2.0908974557985558e-15
85,60146.208333333336,-5.766381010981519e-15
86,60146.25,5.189815339249519e-15
87,60146.291666666664,2.4464425362865752e-15
88,60146.333333333336,-3.3109630315725736e-15
89,60146.375,1.009704051772702e-15
90,60146.416666666664,-7.290523797945891e-17
91,60146.458333333336,6.6579403418167145e-15
92,60146.5,7.074475319946811e-16
93,60146.541666666664,-4.406090015926621e-16
94,60146.583333333336,5.591556247290841e-15
95,60146.666666666664,6.734122356580969e-15
96,60146.708333333336,4.586736240124968e-15
97,60146.75,2.3645362775899505e-15
98,60146.791666666664,7.867535599031766e-15
99,60146.833333333336,-2.3864667136153275e-16
100,60146.875,2.0511912478182283e-15
101,60146.916666666664,4.482803264163542e-15
102,60146.958333333336,3.143951943969297e-15
103,60147.0,3.560329316705187e-15
104,60147.041666666664,2.510550511678791e-15
105,60147.083333333336,1.6677830920878378e-16
106,60147.125,3.12720631122739e-15
107,60147.166666666664,-5.2127596190567424e-15
108,60147.208333333336,-1.8147914574499308e-15
109,60147.25,4.440192023625398e-15
110,60147.291666666664,2.7589032041442154e-16
111,60147.333333333336,5.8682772824711625e-15
112,60147.375,4.770984930368867e-15
113,60147.416666666664,8.904080890842466e-16
114,60147.458333333336,1.1251623403292491e-15
115,60147.5,2.667282405583024e-15
116,60147.541666666664,2.9048144701926287e-15
117,60147.583333333336,1.5991969595239542e-15
118,60147.625,1.5557228148627881e-15
119,60147.666666666664,5.526492783223377e-15
120,60147.708333333336,3.5136098260699146e-15
121,60147.75,-1.339098482678333e-15
122,60147.791666666664,4.547241442551402e-15
123,60147.833333333336,5.339281829548204e-15
124,60147.875,-1.0632039879679978e-14
125,60147.916666666664,-1.7303904018568256e-15
126,60148.0,3.301390406556113e-15
127,60148.041666666664,2.1246952138156934e-16
128,60148.083333333336,7.1006291895306e-15
129,60148.125,9.73275362033094e-16
130,60148.166666666664,3.1454491851332875e-15
131,60148.208333333336,2.510930763190389e-15
132,60148.25,-5.5698183350735516e-15
133,60148.291666666664,-1.5127895921427765e-15
134,60148.333333333336,1.6536643163678132e-15
135,60148.375,-3.7763954312482363e-16
136,60148.416666666664,4.8237236845015775e-15
137,60148.458333333336,-3.5094682914129857e-16
138,60148.5,-1.9577343787208214e-15
139,60148.541666666664,5.961764356996154e-15
140,60148.583333333336,2.7590808539489285e-15
141,60148.625,4.048919371936056e-15
142,60148.666666666664,5.144156807763091e-15
143,60148.708333333336,-5.345534191646122e-16
144,60148.75,1.9794457923851314e-15
145,60148.791666666664,1.505729088540804e-15
146,60148.833333333336,8.216178511001704e-16
147,60148.875,-2.5449687656834054e-15
148,60148.916666666664,-1.6078055988644099e-15
149,60148.958333333336,2.42199204372727e-16
150,60149.0,4.221077624320311e-15
151,60149.041666666664,-1.2581322384386883e-15
152,60149.083333333336,1.882649368161719e-17
153,60149.125,9.02424519712387e-16
154,60149.166666666664,2.8358238673527205e-15
155,60149.208333333336,-5.214951312459843e-15
156,60149.25,-4.1710336198997243e-16
157,60149.291666666664,3.4678431601476915e-15
158,60149.333333333336,3.928412915470968e-15
159,60149.375,-2.89547740966924e-15
160,60149.416666666664,3.273342217808153e-15
161,60149.458333333336,5.729205415300144e-16
162,60149.5,1.0009314911715602e-15
163,60149.541666666664,2.737973514310444e-15
164,60149.583333333336,3.2341173269675487e-16
165,60149.625,2.941616822441428e-15
166,60149.666666666664,6.145832226329898e-16
167,60149.708333333336,1.8890373157520275e-15
168,60149.75,-2.7441671922667834e-15
169,60149.791666666664,-5.886286699250256e-16
170,60149.833333333336,5.425834340177045e-16
171,60149.875,-1.5768132033052009e-15
172,60149.916666666664,4.09266706550646e-16
173,60149.958333333336,-6.168272970805973e-15
174,60150.0,2.9892792075036667e-15
175,60150.041666666664,2.034882517239726e-15
176,60150.083333333336,-2.83848045926867e-16
177,60150.125,6.993511452279615e-16
178,60150.166666666664,3.987960627389562e-15
179,60150.208333333336,-3.486427071384315e-15
180,60150.25,1.7563331560019505e-15
181,60150.291666666664,-1.0392958174474048e-15
182,60150.333333333336,-1.1007102438586883e-15
183,60150.375,-1.4147619208138526e-15
184,60150.416666666664,3.7811108471622104e-15
185,60150.458333333336,-2.100814058711717e-15
186,60150.5,6.146403917464177e-15
187,60150.541666666664,-6.456943911485031e-15
188,60150.583333333336,5.39499471606704e-15
189,60150.666666666664,3.747720972537237e-15
190,60150.708333333336,1.6313782914802166e-15
191,60150.75,2.2647857103277933e-15
192,60150.791666666664,-7.580098751148746e-16
193,60150.833333333336,2.7688038266215293e-15
194,60150.875,5.565976190623928e-15
195,60150.916666666664,2.6371725082763024e-16
196,60150.958333333336,5.4844453718268364e-15
197,60151.0,1.405416549244073e-15
198,60151.041666666664,-3.3241490602951724e-16
199,60151.083333333336,4.233967347466064e-15
200,60151.125,-1.3186056461800053e-15
201,60151.166666666664,-1.4633744902496373e-15
202,60151.208333333336,5.714206657635416e-16
203,60151.25,5.241760876899363e-15
204,60151.291666666664,-9.346130264759752e-16
205,60151.333333333336,-2.6291432148446837e-16
206,60151.375,-2.6647570145782948e-15
207,60151.416666666664,-6.72476115096008e-15
208,60151.458333333336,2.6319943698121655e-15
209,60151.5,4.4934721592201964e-15
210,60151.541666666664,3.1054747134944403e-15
211,60151.583333333336,3.75120283815389e-15
212,60151.625,1.756483667563487e-15
213,60151.666666666664,-2.4585870472581184e-15
214,60151.708333333336,-3.14867279422953e-16
215,60151.75,-5.541542212427981e-16
216,60151.791666666664,3.3816736211675194e-15
217,60151.833333333336,-1.1596822827062271e-15
218,60151.875,1.5826530193236402e-15
219,60151.916666666664,1.2321298766661032e-15
220,60152.0,-8.980916762768323e-15
221,60152.041666666664,-4.129080763881768e-15
222,60152.083333333336,3.982952555191235e-15
223,60152.125,-3.7618733266398966e-15
224,60152.166666666664,7.5377134936597215e-16
225,60152.208333333336,-5.802262248395247e-15
226,60152.25,4.0840027827101257e-16
227,60152.291666666664,7.7554970872327e-15
228,60152.333333333336,-1.481389376126392e-15
229,60152.375,2.0007188911134236e-15
230,60152.416666666664,2.428407756263588e-15
231,60152.5,9.247481462865598e-18
232,60152.541666666664,3.753447448233961e-15
233,60152.583333333336,-5.380063657843337e-16
234,60152.625,1.3184425425660207e-15
235,60152.666666666664,2.4722847684132465e-15
236,60152.708333333336,2.5525145828628568e-15
237,60152.75,5.986937221006651e-15
238,60152.791666666664,5.786130957254029e-15
239,60152.833333333336,-3.7256129777044815e-15
240,60152.875,3.779991116885691e-15
241,60152.916666666664,2.3055757051426385e-15
242,60152.958333333336,-4.117861742719262e-15
243,60153.0,-2.2000902788080325e-15
244,60153.041666666664,-3.8872192403708e-15
245,60153.083333333336,-6.633784748700222e-16
246,60153.125,1.3522544658420118e-16
247,60153.166666666664,-3.015837062170204e-15
248,60153.208333333336,-1.89508609061857e-15
249,60153.25,-6.457367302439128e-15
250,60153.291666666664,-1.837316291772278e-15
251,60153.333333333336,2.4418295363294923e-17
252,60153.375,-8.208569341794961e-15
253,60153.416666666664,2.137783090268525e-15
254,60153.458333333336,-2.7536601012565125e-15
255,60153.5,-1.032668633704287e-15
256,60153.541666666664,4.194104477616937e-15
257,60153.583333333336,5.587444255665695e-15
258,60153.625,1.9632158851703454e-15
259,60153.666666666664,-1.4752741026064975e-15
260,60153.708333333336,3.4746308445565317e-15
261,60153.75,-1.5415102456931327e-15
262,60153.791666666664,-3.2500164242426262e-15
263,60153.833333333336,-4.357537459276822e-15
264,60153.875,1.525035557800906e-15
265,60153.916666666664,-5.50278692964698e-16
266,60153.958333333336,5.26493241277631e-16
267,60154.0,-2.2778143553977293e-15
268,60154.041666666664,4.711199559298276e-16
269,60154.083333333336,2.1384304297817792e-15
270,60154.125,3.067908769060039e-15
271,60154.166666666664,-3.85750731204359e-15
272,60154.208333333336,9.859800115109395e-16
273,60154.25,-3.041282402468083e-15
274,60154.291666666664,6.104624083476894e-16
275,60154.333333333336,-3.340472483179463e-16
276,60154.375,-1.3151873652624064e-15
277,60154.416666666664,3.597866022726013e-15
278,60154.458333333336,-2.5799336948201786e-15
279,60154.5,1.0539267603274892e-15
280,60154.541666666664,-4.741334089130978e-16
281,60154.583333333336,-7.293409251883823e-16
282,60154.666666666664,-1.4615388430294798e-15
283,60154.708333333336,-3.4971882076846276e-15
284,60154.75,-2.5102337962778473e-17
285,60154.791666666664,1.2507297847862326e-15
286,60154.833333333336,1.9899779134237183e-15
287,60154.875,2.0889697935546433e-15
288,60154.916666666664,-2.259665483397092e-15
289,60154.958333333336,3.696564535673801e-16
290,60155.0,1.6801119904545788e-15
291,60155.041666666664,-7.843895683669327e-16
292,60155.083333333336,-3.0526537591358618e-15
293,60155.125,-7.182401903443953e-15
294,60155.166666666664,-4.2160754935286487e-16
295,60155.208333333336,-5.948864296133302e-15
296,60155.25,1.1528584665876763e-15
297,60155.291666666664,4.9993246718152645e-15
298,60155.333333333336,-9.121018030336936e-16
299,60155.375,-3.728806748589235e-15
300,60155.416666666664,-5.772159651428013e-15
301,60155.458333333336,2.795949849344791e-15
302,60155.5,5.733327599674836e-16
303,60155.541666666664,2.503302598347337e-15
304,60155.583333333336,-1.1729476926345941e-16
305,60155.625,8.029677161504989e-15
306,60155.666666666664,-2.894419677609007e-15
307,60155.708333333336,8.211014784156143e-17
308,60155.75,3.7402736931981285e-15
309,60155.791666666664,1.3286634317344858e-16
310,60155.833333333336,-1.029534923429852e-15
311,60155.875,-3.833400797168464e-15
312,60155.916666666664,-1.7536753049328512e-15
313,60156.0,-1.439636712396115e-15
314,60156.041666666664,1.7541646470146001e-15
315,60156.083333333336,1.9171672290053395e-15
316,60156.125,-4.768689523283781e-15
317,60156.166666666664,-2.5752993772772805e-15
318,60156.208333333336,-3.9765187927229944e-15
319,60156.25,-4.640077838886557e-15
320,60156.291666666664,-5.394418777610074e-15
321,60156.333333333336,1.6722900083426097e-16
322,60156.375,-3.723685030256908e-15
323,60156.416666666664,1.3803171793271561e-15
324,60156.458333333336,-3.2800969798013155e-16
325,60156.5,3.5058177087235783e-17
326,60156.541666666664,7.336251306396859e-15
327,60156.583333333336,3.4782129050108157e-15
328,60156.625,8.337372644028588e-16
329,60156.666666666664,7.41294466641583e-15
330,60156.708333333336,-1.120379365130646e-15
331,60156.75,-5.141821782405613e-16
332,60156.791666666664,-7.387514813174965e-16
333,60156.833333333336,-2.9952110717594823e-15
334,60156.875,8.337778339367341e-16
335,60156.916666666664,-1.3103843877080812e-15
336,60156.958333333336,-2.723438031056117e-15
337,60157.0,8.246619066406547e-16
338,60157.041666666664,1.608417018252121e-17
339,60157.083333333336,-2.670579324253028e-15
340,60157.125,-6.987412111513375e-15
341,60157.166666666664,3.757693744539031e-15
342,60157.208333333336,2.0246870298926478e-15
343,60157.25,-2.037898055721327e-15
344,60157.291666666664,3.1898457347328557e-15
345,60157.333333333336,-7.78479735862521e-15
346,60157.375,8.28648540072976e-16
347,60157.416666666664,-2.464238584060108e-15
348,60157.458333333336,-4.709141199899873e-15
349,60157.5,1.9239422304576039e-16
350,60157.541666666664,-3.7239891784359524e-15
351,60157.583333333336,-7.705825044922055e-15
352,60157.625,1.518351446213054e-15
