,Fit_max,IM_max,Ld,RW,Rescaled_LD
0,87,92,-5.0,0.1,3.018395968222748e-16
1,89,106,-4.8,0.1,2.8976601294938384e-16
2,128,92,-4.6,0.1,2.776924290764928e-16
3,93,84,-4.4,0.1,2.6561884520360187e-16
4,98,98,-4.199999999999999,0.1,2.535452613307108e-16
5,115,89,-3.999999999999999,0.1,2.414716774578198e-16
6,139,110,-3.799999999999999,0.1,2.2939809358492877e-16
7,142,90,-3.5999999999999988,0.1,2.173245097120378e-16
8,130,134,-3.3999999999999986,0.1,2.0525092583914678e-16
9,147,139,-3.1999999999999984,0.1,1.9317734196625578e-16
10,152,166,-2.9999999999999982,0.1,1.811037580933648e-16
11,158,161,-2.799999999999998,0.1,1.6903017422047378e-16
12,148,162,-2.599999999999998,0.1,1.5695659034758278e-16
13,150,149,-2.3999999999999977,0.1,1.4488300647469177e-16
14,156,147,-2.199999999999997,0.1,1.3280942260180074e-16
15,148,134,-1.9999999999999971,0.1,1.2073583872890975e-16
16,156,130,-1.7999999999999972,0.1,1.0866225485601876e-16
17,151,150,-1.599999999999997,0.1,9.658867098312776e-17
18,155,159,-1.3999999999999968,0.1,8.451508711023676e-17
19,165,165,-1.1999999999999966,0.1,7.244150323734575e-17
20,166,162,-0.9999999999999964,0.1,6.036791936445475e-17
21,166,152,-0.7999999999999963,0.1,4.8294335491563747e-17
22,164,165,-0.5999999999999961,0.1,3.6220751618672745e-17
23,159,148,-0.3999999999999959,0.1,2.4147167745781738e-17
24,155,142,-0.1999999999999957,0.1,1.2073583872890733e-17
25,164,164,4.440892098500626e-15,0.1,-2.68087416108531e-31
26,169,163,0.2000000000000046,0.1,-1.207358387289127e-17
27,161,168,0.4000000000000048,0.1,-2.4147167745782274e-17
28,168,157,0.600000000000005,0.1,-3.622075161867328e-17
29,155,132,0.8000000000000052,0.1,-4.829433549156428e-17
30,157,156,1.000000000000005,0.1,-6.036791936445527e-17
31,153,143,1.2000000000000055,0.1,-7.244150323734629e-17
32,154,137,1.4000000000000057,0.1,-8.451508711023729e-17
33,144,127,1.600000000000006,0.1,-9.658867098312831e-17
34,158,161,1.800000000000006,0.1,-1.086622548560193e-16
35,147,104,2.000000000000006,0.1,-1.207358387289103e-16
36,145,114,2.2000000000000064,0.1,-1.328094226018013e-16
37,146,149,2.4000000000000066,0.1,-1.448830064746923e-16
38,146,137,2.6000000000000068,0.1,-1.5695659034758332e-16
39,138,110,2.800000000000007,0.1,-1.6903017422047433e-16
40,96,101,3.000000000000007,0.1,-1.811037580933653e-16
41,128,89,3.2000000000000064,0.1,-1.9317734196625627e-16
42,116,100,3.4000000000000075,0.1,-2.0525092583914733e-16
43,116,115,3.6000000000000085,0.1,-2.1732450971203838e-16
44,99,99,3.800000000000008,0.1,-2.293980935849293e-16
45,101,89,4.000000000000007,0.1,-2.414716774578203e-16
46,88,107,4.200000000000008,0.1,-2.5354526133071133e-16
47,87,82,4.400000000000009,0.1,-2.656188452036024e-16
48,79,94,4.6000000000000085,0.1,-2.7769242907649335e-16
49,90,99,4.800000000000008,0.1,-2.897660129493843e-16
50,81,69,5.000000000000009,0.1,-3.0183959682227536e-16
51,88,89,-5.0,0.2,3.018395968222748e-16
52,94,85,-4.8,0.2,2.8976601294938384e-16
53,74,90,-4.6,0.2,2.776924290764928e-16
54,101,121,-4.4,0.2,2.6561884520360187e-16
55,89,92,-4.199999999999999,0.2,2.535452613307108e-16
56,89,74,-3.999999999999999,0.2,2.414716774578198e-16
57,93,150,-3.799999999999999,0.2,2.2939809358492877e-16
58,102,90,-3.5999999999999988,0.2,2.173245097120378e-16
59,134,98,-3.3999999999999986,0.2,2.0525092583914678e-16
60,120,109,-3.1999999999999984,0.2,1.9317734196625578e-16
61,140,139,-2.9999999999999982,0.2,1.811037580933648e-16
62,143,156,-2.799999999999998,0.2,1.6903017422047378e-16
63,140,112,-2.599999999999998,0.2,1.5695659034758278e-16
64,155,153,-2.3999999999999977,0.2,1.4488300647469177e-16
65,159,124,-2.199999999999997,0.2,1.3280942260180074e-16
66,148,156,-1.9999999999999971,0.2,1.2073583872890975e-16
67,153,164,-1.7999999999999972,0.2,1.0866225485601876e-16
68,164,136,-1.599999999999997,0.2,9.658867098312776e-17
69,148,155,-1.3999999999999968,0.2,8.451508711023676e-17
70,152,163,-1.1999999999999966,0.2,7.244150323734575e-17
71,155,135,-0.9999999999999964,0.2,6.036791936445475e-17
72,153,169,-0.7999999999999963,0.2,4.8294335491563747e-17
73,145,167,-0.5999999999999961,0.2,3.6220751618672745e-17
74,164,150,-0.3999999999999959,0.2,2.4147167745781738e-17
75,162,156,-0.1999999999999957,0.2,1.2073583872890733e-17
76,162,157,4.440892098500626e-15,0.2,-2.68087416108531e-31
77,161,160,0.2000000000000046,0.2,-1.207358387289127e-17
78,147,139,0.4000000000000048,0.2,-2.4147167745782274e-17
79,159,169,0.600000000000005,0.2,-3.622075161867328e-17
80,158,150,0.8000000000000052,0.2,-4.829433549156428e-17
81,149,161,1.000000000000005,0.2,-6.036791936445527e-17
82,145,138,1.2000000000000055,0.2,-7.244150323734629e-17
83,150,160,1.4000000000000057,0.2,-8.451508711023729e-17
84,153,126,1.600000000000006,0.2,-9.658867098312831e-17
85,147,153,1.800000000000006,0.2,-1.086622548560193e-16
86,155,96,2.000000000000006,0.2,-1.207358387289103e-16
87,142,107,2.2000000000000064,0.2,-1.328094226018013e-16
88,116,93,2.4000000000000066,0.2,-1.448830064746923e-16
89,130,141,2.6000000000000068,0.2,-1.5695659034758332e-16
90,123,139,2.800000000000007,0.2,-1.6903017422047433e-16
91,97,90,3.000000000000007,0.2,-1.811037580933653e-16
92,94,103,3.2000000000000064,0.2,-1.9317734196625627e-16
93,89,107,3.4000000000000075,0.2,-2.0525092583914733e-16
94,87,100,3.6000000000000085,0.2,-2.1732450971203838e-16
95,80,91,3.800000000000008,0.2,-2.293980935849293e-16
96,83,98,4.000000000000007,0.2,-2.414716774578203e-16
97,85,92,4.200000000000008,0.2,-2.5354526133071133e-16
98,83,86,4.400000000000009,0.2,-2.656188452036024e-16
99,78,69,4.6000000000000085,0.2,-2.7769242907649335e-16
100,80,91,4.800000000000008,0.2,-2.897660129493843e-16
101,79,75,5.000000000000009,0.2,-3.0183959682227536e-16
102,85,105,-5.0,0.3,3.018395968222748e-16
103,79,75,-4.8,0.3,2.8976601294938384e-16
104,80,94,-4.6,0.3,2.776924290764928e-16
105,83,90,-4.4,0.3,2.6561884520360187e-16
106,77,74,-4.199999999999999,0.3,2.535452613307108e-16
107,73,83,-3.999999999999999,0.3,2.414716774578198e-16
108,83,77,-3.799999999999999,0.3,2.2939809358492877e-16
109,82,89,-3.5999999999999988,0.3,2.173245097120378e-16
110,120,111,-3.3999999999999986,0.3,2.0525092583914678e-16
111,87,99,-3.1999999999999984,0.3,1.9317734196625578e-16
112,95,89,-2.9999999999999982,0.3,1.811037580933648e-16
113,130,103,-2.799999999999998,0.3,1.6903017422047378e-16
114,108,81,-2.599999999999998,0.3,1.5695659034758278e-16
115,123,101,-2.3999999999999977,0.3,1.4488300647469177e-16
116,100,152,-2.199999999999997,0.3,1.3280942260180074e-16
117,143,137,-1.9999999999999971,0.3,1.2073583872890975e-16
118,140,107,-1.7999999999999972,0.3,1.0866225485601876e-16
119,152,150,-1.599999999999997,0.3,9.658867098312776e-17
120,151,135,-1.3999999999999968,0.3,8.451508711023676e-17
121,132,115,-1.1999999999999966,0.3,7.244150323734575e-17
122,148,139,-0.9999999999999964,0.3,6.036791936445475e-17
123,142,163,-0.7999999999999963,0.3,4.8294335491563747e-17
124,153,136,-0.5999999999999961,0.3,3.6220751618672745e-17
125,165,116,-0.3999999999999959,0.3,2.4147167745781738e-17
126,151,143,-0.1999999999999957,0.3,1.2073583872890733e-17
127,140,123,4.440892098500626e-15,0.3,-2.68087416108531e-31
128,136,116,0.2000000000000046,0.3,-1.207358387289127e-17
129,169,155,0.4000000000000048,0.3,-2.4147167745782274e-17
130,105,102,0.600000000000005,0.3,-3.622075161867328e-17
131,136,122,0.8000000000000052,0.3,-4.829433549156428e-17
132,150,102,1.000000000000005,0.3,-6.036791936445527e-17
133,145,129,1.2000000000000055,0.3,-7.244150323734629e-17
134,103,127,1.4000000000000057,0.3,-8.451508711023729e-17
135,133,85,1.600000000000006,0.3,-9.658867098312831e-17
136,123,95,1.800000000000006,0.3,-1.086622548560193e-16
137,98,122,2.000000000000006,0.3,-1.207358387289103e-16
138,132,108,2.2000000000000064,0.3,-1.328094226018013e-16
139,73,90,2.4000000000000066,0.3,-1.448830064746923e-16
140,85,80,2.6000000000000068,0.3,-1.5695659034758332e-16
141,91,122,2.800000000000007,0.3,-1.6903017422047433e-16
142,87,107,3.000000000000007,0.3,-1.811037580933653e-16
143,88,65,3.2000000000000064,0.3,-1.9317734196625627e-16
144,79,72,3.4000000000000075,0.3,-2.0525092583914733e-16
145,77,71,3.6000000000000085,0.3,-2.1732450971203838e-16
146,77,106,3.800000000000008,0.3,-2.293980935849293e-16
147,86,75,4.000000000000007,0.3,-2.414716774578203e-16
148,69,85,4.200000000000008,0.3,-2.5354526133071133e-16
149,72,91,4.400000000000009,0.3,-2.656188452036024e-16
150,70,82,4.6000000000000085,0.3,-2.7769242907649335e-16
151,68,58,4.800000000000008,0.3,-2.897660129493843e-16
152,72,79,5.000000000000009,0.3,-3.0183959682227536e-16
153,67,70,-5.0,0.4,3.018395968222748e-16
154,61,58,-4.8,0.4,2.8976601294938384e-16
155,73,89,-4.6,0.4,2.776924290764928e-16
156,70,70,-4.4,0.4,2.6561884520360187e-16
157,69,64,-4.199999999999999,0.4,2.535452613307108e-16
158,78,110,-3.999999999999999,0.4,2.414716774578198e-16
159,70,69,-3.799999999999999,0.4,2.2939809358492877e-16
160,77,92,-3.5999999999999988,0.4,2.173245097120378e-16
161,70,76,-3.3999999999999986,0.4,2.0525092583914678e-16
162,80,90,-3.1999999999999984,0.4,1.9317734196625578e-16
163,65,63,-2.9999999999999982,0.4,1.811037580933648e-16
164,80,115,-2.799999999999998,0.4,1.6903017422047378e-16
165,96,115,-2.599999999999998,0.4,1.5695659034758278e-16
166,79,82,-2.3999999999999977,0.4,1.4488300647469177e-16
167,82,92,-2.199999999999997,0.4,1.3280942260180074e-16
168,67,75,-1.9999999999999971,0.4,1.2073583872890975e-16
169,78,102,-1.7999999999999972,0.4,1.0866225485601876e-16
170,68,83,-1.599999999999997,0.4,9.658867098312776e-17
171,83,93,-1.3999999999999968,0.4,8.451508711023676e-17
172,75,94,-1.1999999999999966,0.4,7.244150323734575e-17
173,63,98,-0.9999999999999964,0.4,6.036791936445475e-17
174,88,117,-0.7999999999999963,0.4,4.8294335491563747e-17
175,83,85,-0.5999999999999961,0.4,3.6220751618672745e-17
176,87,100,-0.3999999999999959,0.4,2.4147167745781738e-17
177,130,93,-0.1999999999999957,0.4,1.2073583872890733e-17
178,78,99,4.440892098500626e-15,0.4,-2.68087416108531e-31
179,90,97,0.2000000000000046,0.4,-1.207358387289127e-17
180,73,56,0.4000000000000048,0.4,-2.4147167745782274e-17
181,90,100,0.600000000000005,0.4,-3.622075161867328e-17
182,92,115,0.8000000000000052,0.4,-4.829433549156428e-17
183,77,77,1.000000000000005,0.4,-6.036791936445527e-17
184,79,95,1.2000000000000055,0.4,-7.244150323734629e-17
185,69,82,1.4000000000000057,0.4,-8.451508711023729e-17
186,80,86,1.600000000000006,0.4,-9.658867098312831e-17
187,75,91,1.800000000000006,0.4,-1.086622548560193e-16
188,77,90,2.000000000000006,0.4,-1.207358387289103e-16
189,70,72,2.2000000000000064,0.4,-1.328094226018013e-16
190,69,103,2.4000000000000066,0.4,-1.448830064746923e-16
191,66,92,2.6000000000000068,0.4,-1.5695659034758332e-16
192,77,102,2.800000000000007,0.4,-1.6903017422047433e-16
193,71,87,3.000000000000007,0.4,-1.811037580933653e-16
194,71,89,3.2000000000000064,0.4,-1.9317734196625627e-16
195,72,59,3.4000000000000075,0.4,-2.0525092583914733e-16
196,64,57,3.6000000000000085,0.4,-2.1732450971203838e-16
197,74,65,3.800000000000008,0.4,-2.293980935849293e-16
198,67,65,4.000000000000007,0.4,-2.414716774578203e-16
199,73,71,4.200000000000008,0.4,-2.5354526133071133e-16
200,62,70,4.400000000000009,0.4,-2.656188452036024e-16
201,73,77,4.6000000000000085,0.4,-2.7769242907649335e-16
202,59,70,4.800000000000008,0.4,-2.897660129493843e-16
203,62,71,5.000000000000009,0.4,-3.0183959682227536e-16
204,66,83,-5.0,0.5,3.018395968222748e-16
205,57,54,-4.8,0.5,2.8976601294938384e-16
206,59,85,-4.6,0.5,2.776924290764928e-16
207,68,76,-4.4,0.5,2.6561884520360187e-16
208,62,51,-4.199999999999999,0.5,2.535452613307108e-16
209,61,70,-3.999999999999999,0.5,2.414716774578198e-16
210,57,56,-3.799999999999999,0.5,2.2939809358492877e-16
211,64,93,-3.5999999999999988,0.5,2.173245097120378e-16
212,65,62,-3.3999999999999986,0.5,2.0525092583914678e-16
213,58,72,-3.1999999999999984,0.5,1.9317734196625578e-16
214,69,73,-2.9999999999999982,0.5,1.811037580933648e-16
215,61,90,-2.799999999999998,0.5,1.6903017422047378e-16
216,69,78,-2.599999999999998,0.5,1.5695659034758278e-16
217,64,71,-2.3999999999999977,0.5,1.4488300647469177e-16
218,64,61,-2.199999999999997,0.5,1.3280942260180074e-16
219,62,55,-1.9999999999999971,0.5,1.2073583872890975e-16
220,68,71,-1.7999999999999972,0.5,1.0866225485601876e-16
221,66,70,-1.599999999999997,0.5,9.658867098312776e-17
222,62,54,-1.3999999999999968,0.5,8.451508711023676e-17
223,75,73,-1.1999999999999966,0.5,7.244150323734575e-17
224,70,108,-0.9999999999999964,0.5,6.036791936445475e-17
225,64,73,-0.7999999999999963,0.5,4.8294335491563747e-17
226,70,85,-0.5999999999999961,0.5,3.6220751618672745e-17
227,59,48,-0.3999999999999959,0.5,2.4147167745781738e-17
228,67,67,-0.1999999999999957,0.5,1.2073583872890733e-17
229,69,88,4.440892098500626e-15,0.5,-2.68087416108531e-31
230,77,97,0.2000000000000046,0.5,-1.207358387289127e-17
231,64,69,0.4000000000000048,0.5,-2.4147167745782274e-17
232,64,66,0.600000000000005,0.5,-3.622075161867328e-17
233,70,78,0.8000000000000052,0.5,-4.829433549156428e-17
234,67,64,1.000000000000005,0.5,-6.036791936445527e-17
235,79,78,1.2000000000000055,0.5,-7.244150323734629e-17
236,60,84,1.4000000000000057,0.5,-8.451508711023729e-17
237,67,55,1.600000000000006,0.5,-9.658867098312831e-17
238,66,61,1.800000000000006,0.5,-1.086622548560193e-16
239,65,65,2.000000000000006,0.5,-1.207358387289103e-16
240,67,58,2.2000000000000064,0.5,-1.328094226018013e-16
241,67,63,2.4000000000000066,0.5,-1.448830064746923e-16
242,68,59,2.6000000000000068,0.5,-1.5695659034758332e-16
243,63,46,2.800000000000007,0.5,-1.6903017422047433e-16
244,62,54,3.000000000000007,0.5,-1.811037580933653e-16
245,60,63,3.2000000000000064,0.5,-1.9317734196625627e-16
246,64,74,3.4000000000000075,0.5,-2.0525092583914733e-16
247,62,69,3.6000000000000085,0.5,-2.1732450971203838e-16
248,56,61,3.800000000000008,0.5,-2.293980935849293e-16
249,63,73,4.000000000000007,0.5,-2.414716774578203e-16
250,65,84,4.200000000000008,0.5,-2.5354526133071133e-16
251,59,59,4.400000000000009,0.5,-2.656188452036024e-16
252,56,59,4.6000000000000085,0.5,-2.7769242907649335e-16
253,63,85,4.800000000000008,0.5,-2.897660129493843e-16
254,59,57,5.000000000000009,0.5,-3.0183959682227536e-16
255,51,40,-5.0,0.6,3.018395968222748e-16
256,57,60,-4.8,0.6,2.8976601294938384e-16
257,53,43,-4.6,0.6,2.776924290764928e-16
258,51,55,-4.4,0.6,2.6561884520360187e-16
259,56,44,-4.199999999999999,0.6,2.535452613307108e-16
260,52,62,-3.999999999999999,0.6,2.414716774578198e-16
261,56,53,-3.799999999999999,0.6,2.2939809358492877e-16
262,62,65,-3.5999999999999988,0.6,2.173245097120378e-16
263,58,67,-3.3999999999999986,0.6,2.0525092583914678e-16
264,57,69,-3.1999999999999984,0.6,1.9317734196625578e-16
265,55,62,-2.9999999999999982,0.6,1.811037580933648e-16
266,65,71,-2.799999999999998,0.6,1.6903017422047378e-16
267,54,62,-2.599999999999998,0.6,1.5695659034758278e-16
268,60,86,-2.3999999999999977,0.6,1.4488300647469177e-16
269,56,65,-2.199999999999997,0.6,1.3280942260180074e-16
270,57,64,-1.9999999999999971,0.6,1.2073583872890975e-16
271,53,28,-1.7999999999999972,0.6,1.0866225485601876e-16
272,56,57,-1.599999999999997,0.6,9.658867098312776e-17
273,60,72,-1.3999999999999968,0.6,8.451508711023676e-17
274,55,65,-1.1999999999999966,0.6,7.244150323734575e-17
275,59,64,-0.9999999999999964,0.6,6.036791936445475e-17
276,55,93,-0.7999999999999963,0.6,4.8294335491563747e-17
277,59,69,-0.5999999999999961,0.6,3.6220751618672745e-17
278,57,46,-0.3999999999999959,0.6,2.4147167745781738e-17
279,55,51,-0.1999999999999957,0.6,1.2073583872890733e-17
280,56,77,4.440892098500626e-15,0.6,-2.68087416108531e-31
281,54,54,0.2000000000000046,0.6,-1.207358387289127e-17
282,56,61,0.4000000000000048,0.6,-2.4147167745782274e-17
283,54,56,0.600000000000005,0.6,-3.622075161867328e-17
284,54,55,0.8000000000000052,0.6,-4.829433549156428e-17
285,56,60,1.000000000000005,0.6,-6.036791936445527e-17
286,63,63,1.2000000000000055,0.6,-7.244150323734629e-17
287,61,38,1.4000000000000057,0.6,-8.451508711023729e-17
288,65,76,1.600000000000006,0.6,-9.658867098312831e-17
289,58,82,1.800000000000006,0.6,-1.086622548560193e-16
290,53,64,2.000000000000006,0.6,-1.207358387289103e-16
291,56,56,2.2000000000000064,0.6,-1.328094226018013e-16
292,56,45,2.4000000000000066,0.6,-1.448830064746923e-16
293,58,56,2.6000000000000068,0.6,-1.5695659034758332e-16
294,54,43,2.800000000000007,0.6,-1.6903017422047433e-16
295,59,100,3.000000000000007,0.6,-1.811037580933653e-16
296,52,57,3.2000000000000064,0.6,-1.9317734196625627e-16
297,54,68,3.4000000000000075,0.6,-2.0525092583914733e-16
298,56,47,3.6000000000000085,0.6,-2.1732450971203838e-16
299,56,43,3.800000000000008,0.6,-2.293980935849293e-16
300,52,44,4.000000000000007,0.6,-2.414716774578203e-16
301,53,55,4.200000000000008,0.6,-2.5354526133071133e-16
302,52,49,4.400000000000009,0.6,-2.656188452036024e-16
303,54,52,4.6000000000000085,0.6,-2.7769242907649335e-16
304,54,53,4.800000000000008,0.6,-2.897660129493843e-16
305,53,47,5.000000000000009,0.6,-3.0183959682227536e-16
306,48,43,-5.0,0.7000000000000001,3.018395968222748e-16
307,44,41,-4.8,0.7000000000000001,2.8976601294938384e-16
308,48,48,-4.6,0.7000000000000001,2.776924290764928e-16
309,46,50,-4.4,0.7000000000000001,2.6561884520360187e-16
310,45,46,-4.199999999999999,0.7000000000000001,2.535452613307108e-16
311,47,38,-3.999999999999999,0.7000000000000001,2.414716774578198e-16
312,49,38,-3.799999999999999,0.7000000000000001,2.2939809358492877e-16
313,49,39,-3.5999999999999988,0.7000000000000001,2.173245097120378e-16
314,44,50,-3.3999999999999986,0.7000000000000001,2.0525092583914678e-16
315,46,47,-3.1999999999999984,0.7000000000000001,1.9317734196625578e-16
316,45,39,-2.9999999999999982,0.7000000000000001,1.811037580933648e-16
317,48,46,-2.799999999999998,0.7000000000000001,1.6903017422047378e-16
318,45,34,-2.599999999999998,0.7000000000000001,1.5695659034758278e-16
319,47,55,-2.3999999999999977,0.7000000000000001,1.4488300647469177e-16
320,50,50,-2.199999999999997,0.7000000000000001,1.3280942260180074e-16
321,47,35,-1.9999999999999971,0.7000000000000001,1.2073583872890975e-16
322,43,41,-1.7999999999999972,0.7000000000000001,1.0866225485601876e-16
323,50,65,-1.599999999999997,0.7000000000000001,9.658867098312776e-17
324,49,42,-1.3999999999999968,0.7000000000000001,8.451508711023676e-17
325,51,61,-1.1999999999999966,0.7000000000000001,7.244150323734575e-17
326,51,45,-0.9999999999999964,0.7000000000000001,6.036791936445475e-17
327,43,36,-0.7999999999999963,0.7000000000000001,4.8294335491563747e-17
328,48,53,-0.5999999999999961,0.7000000000000001,3.6220751618672745e-17
329,48,55,-0.3999999999999959,0.7000000000000001,2.4147167745781738e-17
330,46,43,-0.1999999999999957,0.7000000000000001,1.2073583872890733e-17
331,50,47,4.440892098500626e-15,0.7000000000000001,-2.68087416108531e-31
332,53,47,0.2000000000000046,0.7000000000000001,-1.207358387289127e-17
333,57,50,0.4000000000000048,0.7000000000000001,-2.4147167745782274e-17
334,48,34,0.600000000000005,0.7000000000000001,-3.622075161867328e-17
335,47,29,0.8000000000000052,0.7000000000000001,-4.829433549156428e-17
336,51,51,1.000000000000005,0.7000000000000001,-6.036791936445527e-17
337,52,44,1.2000000000000055,0.7000000000000001,-7.244150323734629e-17
338,50,51,1.4000000000000057,0.7000000000000001,-8.451508711023729e-17
339,49,55,1.600000000000006,0.7000000000000001,-9.658867098312831e-17
340,52,55,1.800000000000006,0.7000000000000001,-1.086622548560193e-16
341,44,37,2.000000000000006,0.7000000000000001,-1.207358387289103e-16
342,47,44,2.2000000000000064,0.7000000000000001,-1.328094226018013e-16
343,44,38,2.4000000000000066,0.7000000000000001,-1.448830064746923e-16
344,45,36,2.6000000000000068,0.7000000000000001,-1.5695659034758332e-16
345,48,57,2.800000000000007,0.7000000000000001,-1.6903017422047433e-16
346,48,37,3.000000000000007,0.7000000000000001,-1.811037580933653e-16
347,54,39,3.2000000000000064,0.7000000000000001,-1.9317734196625627e-16
348,49,51,3.4000000000000075,0.7000000000000001,-2.0525092583914733e-16
349,53,40,3.6000000000000085,0.7000000000000001,-2.1732450971203838e-16
350,48,32,3.800000000000008,0.7000000000000001,-2.293980935849293e-16
351,46,52,4.000000000000007,0.7000000000000001,-2.414716774578203e-16
352,54,43,4.200000000000008,0.7000000000000001,-2.5354526133071133e-16
